facility_ID,subtype_code,lat,lon,equipment_groups,OGI_RS,Scenario1_RS,Scenario2_RS,Scenario3_RS,Scenario4_RS,AltFemp_Scenario1_RS,AltFemp_Scenario2_RS,AltFemp_Scenario3_RS,AltFemp_Scenario4_RS
ABGP0001231,401,51.89622048,-114.4009966,4,3,3,4,4,6,3,4,4,6
ABIF0007431,501,51.75825204,-114.5521273,2,1,1,2,4,6,1,2,4,6
ABBT0099255,351,51.90129873,-114.5352726,1,1,1,2,4,6,1,2,4,6
ABBT0118546,342,51.79591172,-114.359654,1,1,1,2,4,6,1,2,4,6
ABBT0095813,351,52.00895273,-114.5172547,4,1,1,2,4,6,1,2,4,6
F51035,361,51.8495256,-114.5018435,1,1,1,2,4,6,1,2,4,6
ABBT0153126,351,51.86840675,-114.4610146,4,1,1,2,4,6,1,2,4,6
ABIF0007411,501,51.79312157,-114.5181307,4,1,1,2,4,6,1,2,4,6
ABBT0139229,311,51.87916677,-114.4867226,1,1,1,2,4,6,1,2,4,6
ABCS0142371,601,51.84554044,-114.5364702,1,1,1,2,4,6,1,2,4,6
ABBT0063095,311,51.80900972,-114.5931286,4,1,1,2,4,6,1,2,4,6
ABBT0114371,311,52.07329378,-114.4245727,5,1,1,2,4,6,1,2,4,6
ABBT0097261,311,52.08347078,-114.5205877,3,1,1,2,4,6,1,2,4,6
ABBT4050037,322,51.97177195,-114.4926767,3,1,1,2,4,6,1,2,4,6
ABBT4480075,361,51.82980872,-114.3718775,5,1,1,2,4,6,1,2,4,6
ABBT0125855,322,52.08303173,-114.3864666,1,1,1,2,4,6,1,2,4,6
ABBT0052542,361,51.91934287,-114.3926393,5,1,1,2,4,6,1,2,4,6
ABBT0088290,351,51.84186077,-114.4683976,2,1,1,2,4,6,1,2,4,6
ABBT8820004,311,51.81625675,-114.6048906,1,1,1,2,4,6,1,2,4,6
ABBT0117155,321,51.86204973,-114.3583268,2,1,1,2,4,6,1,2,4,6
ABBT0082527,351,51.81027755,-114.5982642,1,1,1,2,4,6,1,2,4,6
ABGS0134350,621,51.84062821,-114.5714628,1,1,1,2,4,6,1,2,4,6
ABGS0003445,621,52.07061027,-114.5474502,3,1,1,2,4,6,1,2,4,6
ABBT0095493,311,52.03966374,-114.5364777,1,1,1,2,4,6,1,2,4,6
ABBT0084893,351,51.85649776,-114.4327456,2,1,1,2,4,6,1,2,4,6
ABBT0152989,361,51.85260676,-114.4110146,1,1,1,2,4,6,1,2,4,6
ABBT0086564,351,52.08122977,-114.4144246,1,1,1,2,4,6,1,2,4,6
ABBT0114372,311,52.07329475,-114.4239896,5,1,1,2,4,6,1,2,4,6
ABBT4480062,311,51.78457274,-114.3805366,1,1,1,2,4,6,1,2,4,6
ABBT0154266,361,51.89187602,-114.5435011,2,1,1,2,4,6,1,2,4,6
ABBT0090708,311,51.93062674,-114.4106986,5,1,1,2,4,6,1,2,4,6
ABBT1940018,361,51.93624092,-114.6068685,4,1,1,2,4,6,1,2,4,6
ABBT0115471,311,51.95696576,-114.5532716,4,1,1,2,4,6,1,2,4,6
ABBT0081177,351,51.85836307,-114.3724944,5,1,1,2,4,6,1,2,4,6
ABGS0002548,621,51.91934287,-114.3926393,1,1,1,2,4,6,1,2,4,6
ABBT4050263,351,52.08175876,-114.5089606,1,1,1,2,4,6,1,2,4,6
ABBT0059529,361,52.04370586,-114.5891046,2,1,1,2,4,6,1,2,4,6
ABBT0044912,351,52.07660476,-114.5570317,1,1,1,2,4,6,1,2,4,6
ABBT0095433,351,52.03698275,-114.3991956,1,1,1,2,4,6,1,2,4,6
ABGS0088068,621,52.05008965,-114.4231162,5,1,1,2,4,6,1,2,4,6
ABCS0023568,601,51.96422615,-114.5123729,4,3,3,4,4,6,3,4,4,6
ABCS0004750,601,51.92796487,-114.3876875,4,3,3,4,4,6,3,4,4,6
ABBT0086935,361,52.00544887,-114.5861785,2,1,1,2,4,6,1,2,4,6
ABBT0123398,311,51.95712675,-114.5672536,2,1,1,2,4,6,1,2,4,6
ABBT1940210,351,51.92247459,-114.5269688,5,1,1,2,4,6,1,2,4,6
ABBT0098421,311,52.03416372,-114.5619047,5,1,1,2,4,6,1,2,4,6
ABBT0055070,361,51.96450224,-114.5123388,1,1,1,2,4,6,1,2,4,6
ABBT0111661,322,52.05467182,-114.3424855,1,1,1,2,4,6,1,2,4,6
ABBT0152253,351,52.00490675,-114.5500146,1,1,1,2,4,6,1,2,4,6
ABCS0005161,601,52.04370586,-114.5891046,3,1,1,2,4,6,1,2,4,6
ABBT0116775,311,51.99245421,-114.4672242,3,1,1,2,4,6,1,2,4,6
ABBT0104758,311,51.95800477,-114.5613016,1,1,1,2,4,6,1,2,4,6
ABGS0003899,621,52.04370586,-114.5891046,3,1,1,2,4,6,1,2,4,6
ABBT0148050,322,51.92796487,-114.3876875,5,1,1,2,4,6,1,2,4,6
ABBT0091638,311,52.01805576,-114.5416155,3,1,1,2,4,6,1,2,4,6
ABBT0144724,351,51.91947275,-114.5459236,3,1,1,2,4,6,1,2,4,6
ABCS0023728,601,51.97177195,-114.4926767,2,3,3,4,4,6,3,4,4,6
ABBT4050057,311,51.97668475,-114.3982646,3,1,1,2,4,6,1,2,4,6
ABBT0144355,351,51.92040577,-114.5242536,3,1,1,2,4,6,1,2,4,6
ABBT0133799,351,51.93230073,-114.5816716,5,1,1,2,4,6,1,2,4,6
ABBT0131976,322,51.97055056,-114.512718,5,1,1,2,4,6,1,2,4,6
ABBT0123591,311,52.00777575,-114.4284306,1,1,1,2,4,6,1,2,4,6
ABCS0032312,601,51.92462892,-114.5223816,2,3,3,4,4,6,3,4,4,6
ABBT0118406,311,52.01273676,-114.4925506,1,1,1,2,4,6,1,2,4,6
ABBT0148134,351,51.92023576,-114.5244936,1,1,1,2,4,6,1,2,4,6
ABBT5440026,311,52.07591779,-114.4190676,1,1,1,2,4,6,1,2,4,6
ABCS0023290,601,52.07122843,-114.5465588,1,3,3,4,4,6,3,4,4,6
ABBT0044312,311,51.97676784,-114.5648145,3,1,1,2,4,6,1,2,4,6
ABBT4050253,311,52.09274477,-114.6129477,1,1,1,2,4,6,1,2,4,6
ABBT0084530,351,52.09781318,-114.5099561,3,1,1,2,4,6,1,2,4,6
ABBT0125856,322,52.09032673,-114.3837126,1,1,1,2,4,6,1,2,4,6
ABBT0119999,351,52.09961136,-114.4969945,4,1,1,2,4,6,1,2,4,6
ABCS0004514,601,51.82954303,-114.346522,4,1,1,2,4,6,1,2,4,6
ABGS0116691,621,52.05467182,-114.3424855,2,3,3,4,4,6,3,4,4,6
ABBT0137852,351,51.91231873,-114.3688515,5,1,1,2,4,6,1,2,4,6
ABBT0053650,322,51.96195489,-114.3331856,5,1,1,2,4,6,1,2,4,6
ABBT0060704,361,51.82954303,-114.346522,4,1,1,2,4,6,1,2,4,6
ABBT0122264,321,51.86961972,-114.364366,1,1,1,2,4,6,1,2,4,6
ABBT0135226,311,51.82005679,-114.3433575,1,1,1,2,4,6,1,2,4,6
ABBT0136662,322,51.93978299,-114.3418841,1,1,1,2,4,6,1,2,4,6
ABBT4050047,311,51.9139683,-114.3521188,5,1,1,2,4,6,1,2,4,6
ABBT0068330,311,51.90178976,-114.3404655,4,1,1,2,4,6,1,2,4,6
ABBT0120679,321,51.86855823,-114.3348505,1,1,1,2,4,6,1,2,4,6
ABBT0121510,362,52.05467182,-114.3424855,4,1,1,2,4,6,1,2,4,6
ABBT0041564,311,51.94750775,-114.3728496,1,1,1,2,4,6,1,2,4,6
ABBT0107446,311,51.79252678,-114.3450136,5,1,1,2,4,6,1,2,4,6
ABBT0133927,322,51.82358423,-114.3467635,3,1,1,2,4,6,1,2,4,6
ABBT0104525,351,51.86188173,-114.3334745,5,1,1,2,4,6,1,2,4,6
ABBT0111405,311,52.0885878,-114.3406576,4,1,1,2,4,6,1,2,4,6
